I ain't NEVER going to Australia if spiders be running shit like this https:// twitter.com/earlcraig06/st atus/865249040191168514 …,GroovyTi,2017-05-19 20:01:11,
Okay well my life went to shit and I still cry all the time but once my life gets better ill be fine so leave me alone,_Irishcream,2017-05-21 03:59:59,
"don't be!!! we still think about u & miss u so damn much but we just have a lot going on rn, but i promise u that after all this shit .. https:// twitter.com/omgharrry/stat us/866080291156357121 …",zebrxx,2017-05-21 03:59:59,
I'm losing my shit at this graduation,HeyKyleJones,2017-05-21 03:59:59,
Shit Fucick shit gotta get my aass to my computer,pointytooth,2017-05-21 03:59:59,
"when shit gets real, u find out who ur real ones are",powers_camryn,2017-05-20 10:49:18,
The only silver lining to the dark cloud of the Trump era is the daily reminder of how full of shit conservative critics of Obama were https:// twitter.com/leximccammond/ status/865967612278317056 …,danpfeiffer,2017-05-20 20:37:50,
I been gloomy latey I gotta stop letting shit get to me.,SlimGyalDem,2017-05-20 19:43:07,
This summer I'm be on EVERY scene I ain't do shit this whole year so I'm acting up this summer fuck it !,iLovePuckk,2017-05-21 03:59:58,
Our podcast spin every week #WhatUsayinDawg Coming back to YouTube. Our skits bout to be weekly again hella shit on tuck 17' #Vent,VenturaBoyz,2017-05-21 03:59:31,
well shit #BTSBBMAs pic.twitter.com/AAxHjtGbHL,votebtsspam,2017-05-20 12:09:47,
It's a free market say stupid shit win stupid prizes in this case its kapernick not getting a job + he sucks.,DavBoetsch,2017-05-20 19:26:43,
don't come around me with that funny shit,_umaaay,2017-05-21 03:59:58,
Fuck this man. Fuck the little fucking piece of shit . http://www. pinknews.co.uk/2017/05/19/wik ileaks-founder-julian-assange-misgenders-trans-woman-chelsea-manning/ …,D_Libris,2017-05-21 03:59:58,
I ain't NEVER going to Australia if spiders be running shit like this https:// twitter.com/earlcraig06/st atus/865249040191168514 …,GroovyTi,2017-05-19 20:01:11,
G it's a Nigga on this train loud asl with all his drug business thinkin he got a code and shit the whole damn train car knows he a criminal,RielDimee,2017-05-21 03:59:57,
"i gotchu b, i spammed the shit out of it (':",younbgins,2017-05-21 03:59:57,
Y'all have no idea. My girlfriend is the shit !!!!,OzzyPadilla,2017-05-21 03:59:56,
if we date and break up you gotta unlearn all the cool shit i taught you. you gotta go back to being lame.,femaIeboss,2017-05-19 00:22:51,
holy shit the entire world is shaking because of their beauty THEY ARE LITERALLY SHINING OH MY GOD pic.twitter.com/KGyjy07h1u,kinghyungwon,2017-05-20 17:46:09,
bangtan praying for better outfits tomorrow compared to the shit they pulled today #BTSBBMAs pic.twitter.com/ge6vkfXK5u,cupsoftaetae,2017-05-21 01:57:51,
kurwa jak ten shit boli,smwkx,2017-05-21 03:59:56,
right! it's hell of shit going on this weekend,Auntie__,2017-05-21 03:59:56,
Guy sweeping the ring got a holy shit chant.,Mzrc10,2017-05-21 03:59:55,
@ScottWalker you are a fucking piece of shit,Timme2Awesome,2017-05-21 03:59:55,
"Need to toughen up you lad it's football shit happens, good little test tomorrow they'll be fine will get the job done",WayneFegan,2017-05-21 03:59:55,
if u don't wipe out ur dogs eye boogers every once in awhile ur a piece of shit,Bran_Bono_23,2017-05-21 01:27:06,
"When you play your personal music & your friends say "" what the fuck is this shit "" https:// twitter.com/basedbyk/statu s/865299775201083392 …",viewsfromhtx,2017-05-19 23:25:56,
Can you imagine the shit a player would get if they did this? League's too soft. https:// twitter.com/BleacherReport /status/866071586947727360 …,LacobJunders,2017-05-21 03:59:55,
Shit makes no cents https:// twitter.com/zoenaboy/statu s/864559600472915968 …,SOMEXlCAN,2017-05-21 03:35:09,
"People just like to talk shit , that's all",annabeja,2017-05-21 03:59:54,
I shit in that #ruinadinnerin4words,DSA_AOK_USA_BJ,2017-05-21 03:59:54,
The only silver lining to the dark cloud of the Trump era is the daily reminder of how full of shit conservative critics of Obama were https:// twitter.com/leximccammond/ status/865967612278317056 …,danpfeiffer,2017-05-20 20:37:50,
The only silver lining to the dark cloud of the Trump era is the daily reminder of how full of shit conservative critics of Obama were https:// twitter.com/leximccammond/ status/865967612278317056 …,danpfeiffer,2017-05-20 20:37:50,
Earth probabaly looks like a dumpster from space with all the shit we've left up there https:// twitter.com/iavensun/statu s/865594634986168320 …,chinamandam,2017-05-21 03:59:54,
I ain't NEVER going to Australia if spiders be running shit like this https:// twitter.com/earlcraig06/st atus/865249040191168514 …,GroovyTi,2017-05-19 20:01:11,
Bitch you always watching that shit,Ajuicedupp,2017-05-21 03:59:53,
UGHHH. It was only a matter of time. Drawing up the divorce papers as we speak cause this shit won't stand. https:// twitter.com/rizmc/status/8 65516994644262913 …,TwitNumeroUno,2017-05-21 03:59:53,
I'm actually mad! We just KNEW they'd fuck this shit up! Jimin look like a coconut and Tae and Joon look like the Temptations! WHAT TF!?!,trblheaux,2017-05-20 22:21:42,
I ain't NEVER going to Australia if spiders be running shit like this https:// twitter.com/earlcraig06/st atus/865249040191168514 …,GroovyTi,2017-05-19 20:01:11,
LMFAOOOO Yall Aint Shit . pic.twitter.com/UULr7oDsyU,LitClapbacks,2017-05-17 20:14:25,
"sick of this shit . time i pissed on these motherfucker's parades. all they fuckin deserve, goddamn",KennedyMustDie,2017-05-21 03:59:53,
dam seniors really came together today shit was tight,thelifeofsabir,2017-05-20 10:04:41,
OH shit now this would be a lit fight http:// fb.me/3LiONFew6,SwagMeOut_306,2017-05-21 03:59:52,
Sleep walk for a min. Tf off this shit,_daddyTrelle,2017-05-21 03:59:52,
The good shit pic.twitter.com/TuEsF8JuaO,suchamantis,2017-05-21 03:59:52,
"Wait nvm I guess woody did quit, shit , that came out of nowhere",OldRowJimmy,2017-05-21 03:59:52,
#P don't do shit without runnin it by him. She don't give a fuck if its her money. Her bread will neva #B in conflict. Same go 4 him pic.twitter.com/8JseDCuGyu,4Prina,2017-05-21 03:59:52,
"Trump ally Roger Stone blasts president's Saudi meeting? This stone jerk is so full of SHIT he would overflow a porta jon No brains ""Zero""",CZMcCall,2017-05-21 03:59:52,
Wou almost done with stupid polo got only Stellar there shit hurry joy the joy finaly back in my life ah ah ah bozobologna u made me suffer pic.twitter.com/atKITp4CIW,2ez28u,2017-05-21 03:59:52,
Oh shit ... Its 3am...,AeyEff9_,2017-05-21 03:59:51,
"dude holy shit , it's not just the dlore you opened crazy knives as well dude ur luck is insaneeeeeeee",GafarMouzannar,2017-05-21 03:59:51,
"When you play your personal music & your friends say "" what the fuck is this shit "" https:// twitter.com/basedbyk/statu s/865299775201083392 …",viewsfromhtx,2017-05-19 23:25:56,
"Eh. In a shit slinging fest, everyone gets a bit of it on them. No worries.",brandonrgates,2017-05-21 03:59:51,
I rewatched this film. Loved it. Wrote some cringey shit about it... My ★★★★★ review of Manchester by the Sea: https:// boxd.it/hlZJV pic.twitter.com/u0q3oygZbN,CamzoOG,2017-05-21 03:59:51,
Holy shit Holy shit Holy shit I can't believe I'm about to see the fucking adventure zone live like what the shit what the shit !,SeapunkGloFi,2017-05-21 03:59:51,
"When she ask,"" who texting us?"" Shit , I'm guessing AT&T to remind you that you don't pay this mf bill shawty. pic.twitter.com/qy2S4X2mZI",raywththegauge_,2017-05-21 03:34:56,
Old farts and their oh-so-superior music snobbery shit me to tears!,fee_bee_63,2017-05-21 03:59:51,
Playa shit dead 2 me,hoodrixhp,2017-05-21 03:59:51,
HE ISNT GONNA DROP HIS SHIT ON TUESDAY IM JUST GUESSING I MEANT TO SAY https:// twitter.com/1dareliars/sta tus/866080285942788096 …,1dareliars,2017-05-21 03:59:50,
The shit some people let come out of their mouth really leaves me at a loss for words,JaylonNelson,2017-05-21 03:59:50,
"Same shit , different day. Whats new https:// twitter.com/complex/status /866079317515796481 …",BrooklynsSon,2017-05-21 03:59:49,
Shit is annoying and very poor writing,cuntrocity,2017-05-21 03:59:49,
It's cuz some jabroni was making fake accounts and subbing as a joke on stream and I couldn't do shit about it,TDxTwilight,2017-05-21 03:59:49,
holy shit,cham3l3ons,2017-05-21 03:59:49,
Shit I thought this was a dank ass nug https:// twitter.com/cnn/status/866 073808855343104 …,Thatbrownniggah,2017-05-21 03:59:48,
Niggas be tryna get pulled over for dumb shit,samyfrmtx,2017-05-21 03:59:48,
Oh my gosh I wish I could post all the stupid shit I see on Facebook without everyone getting sassy,HayleyAnnTaylor,2017-05-21 03:59:48,
I don't have anything to shit post about yikes,polaroidneal,2017-05-21 03:59:48,
CROWD ABSOLUTEY ERUPTS FOR IT. YES CHANTS AND HOLY SHIT CHANTS FOR A DUDE SWEEPING THE RING. NOT EVEN KIDDING. #NXTCHICAGO,CrankyRiv,2017-05-21 03:59:47,
Everyone loves to talk shit but not one person got the balls to say something g to my face .,trippyboii_jay,2017-05-21 03:59:47,
My most obvious prediction of #NXTTakeOver : @HideoItami hits the GTS and the Chicago crowd loses there shit with CM Punk chants. #BetOnIt,RampageWrasslin,2017-05-21 03:59:47,
OHHSHH SHIT,spookwons,2017-05-21 03:59:47,
I got a anklet with charms and letters like a pandora bracelet that shit HURT,qveendimp,2017-05-21 03:59:47,
since y'all wanna be all involved and shit can u ask namjoon why tf he got those pants on https:// twitter.com/BBMAs/status/8 65992830509957120 …,oi_kass,2017-05-21 03:59:46,
Cause imma piece of shit it ain't hard to tell,realreserved,2017-05-21 03:59:45,
a palutena player beat rich brown and ranai holy shit,datderekrubby,2017-05-21 03:59:45,
Hungry As Shit .,THEEguy_,2017-05-21 03:59:45,
yall assume shit when you dont even know anything,duabieb,2017-05-21 03:59:44,
All eyez on me coming out in a few weeks and shit,ariesbabe___,2017-05-21 03:59:44,
Same shit here. How old are u??,amacknamedb,2017-05-21 03:59:43,
"All y'all saying "" break up with him"" are sensitive as shit https:// twitter.com/el_shaarawie10 /status/866071293736566784 …",El_Shaarawie10,2017-05-21 03:59:43,
These niggas love the shit we do,youknowjring,2017-05-21 03:59:42,
DONT START YOUR SHIT pic.twitter.com/tccZLmqNrI,bellaxmeghan,2017-05-21 03:59:42,
"In 2014, I will find $5 in an old pxir of pants. This already h;ppened so I'm nailing the shit out of this resolution.",hnaberta594,2017-05-21 03:59:42,
Idek they're asking if I'd let Taemin smell my ass and shit it's frightening https:// twitter.com/ieemint/status /866080759026565120 …,untiItoday,2017-05-21 03:59:42,
"So many of yall be tolerating ya ""friend(s)"" doing theeee weakest of shit Should be tellin some of em to get their act together mentally",GeorgiasTrigger,2017-05-21 03:59:41,
Ion care to hear bout nun that ain't got shit to do with me,SheAintNoMayaa,2017-05-21 03:59:41,
"Idk how you ""boys"" get down, for a lack of a better term, but keep your shit private. Wether you share girls or fuck each other sissyless",AMERICAN_INDIO,2017-05-21 03:59:41,
This weeks @RuPaulsDragRace is paaaiiinnnffffuuulll to watch. Holy shit .,pearliestpearl,2017-05-21 03:59:41,
"Sorry, nerds that dont know what theyre talking about are a pet peeve of mine. Its like come on, youre supposed to know shit",codyclarke,2017-05-21 03:59:41,
Lmao Shit i feel it tho,Ride4Black,2017-05-21 03:59:41,
Why is there continuous shit talking after all this time like its ridiculous,KaitlynnPaagge,2017-05-21 03:59:40,
I love Overwatch but that shit bout to take a huge ass back seat to Destiny and I'm here for it lol as Delly would say,Dynamus_,2017-05-21 03:59:40,
LJ will always be second to MJ tho. Shit everyone will always be second to MJ because he was the only sure thing ever https:// twitter.com/SFY/status/865 351205433638912 …,3030dmp,2017-05-21 03:59:40,
Hillary seems to be a shit defender of women's and girl children's rights.,JNihilist_2033,2017-05-21 03:59:40,
"I'm done wasting time, money, energy and effort on people that don't give me any of that shit back.",irisnicoleeee,2017-05-21 03:59:40,
I can't wait to surprise the shit out of Manuel lol,sarahhpadillaa,2017-05-21 03:59:39,
That shit dead,ahsilek_,2017-05-21 03:59:38,
SHIT UR RIGHT,tictacbergerac,2017-05-21 03:59:38,
holy shit !! that sounds awesome,suijin_stone,2017-05-21 03:59:37,
"They think bringing up the shit he said is gonna hurt like hello, JB stans are aware but like comparing him to trump and pence? Too much",prdsdeff,2017-05-21 03:59:37,
But tomorrow we lit so fuck that other lame shit,PrincessYetta2U,2017-05-21 03:59:37,
No matter what your politics are this is some funny shit . https:// twitter.com/chrisweitz/sta tus/865767370052087808 …,Hyperionpdx,2017-05-21 03:59:36,
Well shit,Condogbia,2017-05-21 03:59:35,
This girl at panda keeps comping & giving me free shit ....she keeps this going on and I might have to date her,hrdbdymatthew,2017-05-21 03:59:35,
My back hurt like i got ma shit cracc'd,leafymeat11,2017-05-21 03:59:34,
lmao i saw that shit fuck that nigga he followed kylie and kendall before me,free_zilla,2017-05-21 03:59:34,
Long weekend is going to shit so far,selenasefa2002,2017-05-21 03:59:33,
Y'all love calling shit y'all disagree with fake,WaavyLee,2017-05-21 03:59:33,
Appreciate it I've tried the coffee pouches and shit too man I need a miracle,spendmydollar,2017-05-21 03:59:33,
This shit is really bothering me my G,_LoveSharlene,2017-05-21 03:59:33,
"""Gender traitor"" where have we heard shit like this before?",TheShaggyMarlin,2017-05-21 03:59:32,
"No bullshit, no dum shit , just good vibes all around tonight",_vincentr_,2017-05-21 03:59:32,
"kanina habang nagkakape ako sa 7/11 bigla ko na lang naisip ""ay shit , I really love her""",cabellosruns,2017-05-21 03:59:32,
Tbf it's also the fact the opposition is shit,CrippledTurkey,2017-05-21 03:59:32,
going to grad parties and listening to high schoolers talk about dumb shit and i'm just laughing bc it will all b irrelevant in college,karaleeruffcorn,2017-05-21 03:59:31,
If you turn an asshole inside out your left with a lot of shit ! Plenty to go around lately!,tolson_ronald,2017-05-21 03:59:31,
Our podcast spin every week #WhatUsayinDawg Coming back to YouTube. Our skits bout to be weekly again hella shit on tuck 17' #Vent,VenturaBoyz,2017-05-21 03:59:31,
"Man, movies on some other shit with a fat ass tv",theNames_Woody,2017-05-21 03:59:30,
"Holy shit , this is the most beautiful skin I've ever seen in any game ever",PunkR0ckKitty,2017-05-21 03:59:30,
"deadass don't invite me to ya bumass cookout if y'all don't play reggae music & also Teena Marie's 'Square Biz'. (my shit , don't act)",xjaneDOPE,2017-05-21 03:59:30,
nah cos demon horn and effort n shit,Juliusonrs,2017-05-21 03:59:30,
Bro Aniah can't be serious for shit lmfaooooooo,_kennedyelise,2017-05-21 03:59:29,
Twitter was being shit lmao,AceTrevenant,2017-05-21 03:59:27,
Still thinking about the convo me and @marcplayacircle had shit is really real this shit real life !!,beyond_chosen,2017-05-21 03:59:27,
Its Shit . EVERY FUCKING DISTRICT HAS IT,MailmareSeasons,2017-05-21 03:59:27,
should not send nudes at all* like wtf they do this shit while being famous like it is too hard to keep the sexy times for real life,eyodaD,2017-05-21 03:59:27,
Kesler is a piece of shit . Get well soon Ryan. Let's go Preds!!,KingChris286,2017-05-21 03:59:27,
Yeah that shit never changed lol. Tower push like a mother,RomeDoesIt,2017-05-21 03:59:26,
These meds need to kick in this sick shit for the birds,C0C0_CHANEll,2017-05-21 03:59:26,
Ugh some Vegas chicks are so pretty but go and do trashy shit,Astrokjay,2017-05-21 03:59:25,
"Say what you want..., but them days of fckn with a nigga who ain't got Shit to offer is dead. Been dead. Idc.",TeairaMariee,2017-05-21 03:59:25,
That sneaky shit dead,HateMe_IonCare,2017-05-21 03:59:25,
this shit iz real https:// twitter.com/CommonWhiteGrl s/status/865700389911494656 …,anjineering,2017-05-21 03:59:25,
when ur at prom but the food was shit and ur cold and u just wanna go home pic.twitter.com/S0IuRWEFbi,lukesdeushat,2017-05-21 03:59:25,
MY SHIT WAYYYYYY MORE JOHN BLAZE THAN THAT SON,TitanMckenzie,2017-05-21 03:59:25,
Well he should be ok talking shit about Hulk Hogan. Just don't post a sex vid with him in it. He'll sue the bejesus outta ya.,CalkinsMark,2017-05-21 03:59:24,
This humidity turns my hair to shit,Makayla__Love,2017-05-21 03:59:24,
Holy shit ... Never noticed... https:// youtu.be/whqebes2EFo,fivestaronly,2017-05-21 03:59:24,
literally just watched that shit too,myshotiswack,2017-05-21 03:59:24,
I just have no time for bull shit I get annoyed super quick,le_golden1,2017-05-21 03:59:24,
Omgggg almost couldn't start my car. Shit is getttting olddddd.,mybelledoll,2017-05-21 03:59:24,
Shit still amazes me man. https:// twitter.com/ianicarus/stat us/865756173940604928 …,Gandman3,2017-05-21 03:59:23,
Probably best just to be careful and not break your shit in the first place.,Myuphrid,2017-05-21 03:59:23,
Some friends helped me pick that shit up and the girl gave me a $30 tip so I guess it's alright,kjd1205,2017-05-21 03:59:22,
YOU CANT CONTROL MY SHIT . . . . . . . #BTSBBMAs NOT TODAY,twiceillegirls,2017-05-21 03:59:22,
SHIT,quartzpng,2017-05-21 03:59:21,
Janco ya depressed big shit ! Enjoy it as long as Hayley says u can,Paul_Hunter_83,2017-05-21 03:59:21,
Lol McDonald's is out of frappe shit and parfaits lol that's not surprising at all,Southern_Miss18,2017-05-21 03:59:21,
his smile & hair the way he cares about his members his dedication and work etiquette the way he Doesnt Give A Shit until he does #BTSBBMAs https:// twitter.com/fluffyoonqi/st atus/864525274339082240 …,sugaboos,2017-05-21 03:59:21,
Lol its all like 1999 Napster and shit .,itsTFunk666,2017-05-21 03:59:21,
Him and Kihzy lost in the am to retards lol. Me and @AQUAFYYYY were dicking around and won that shit easily,waveCODofficial,2017-05-21 03:59:21,
shit,hypnoticpiIIs,2017-05-21 03:59:21,
next boy I talk to gotta be darkskin these lightskins ain't shit,gorgeoustav,2017-05-21 03:59:20,
to my roommates gf in the other room i can hear you talking shit about me bc my headphones arent plugged in and.... fuck you.,angelkh97,2017-05-21 03:59:20,
Lol swear I don't have an explanation for what the romantic/sexual aspect of my life is. Shit is interesting.....and confusing,JaeHaleXXII,2017-05-21 03:59:20,
oh shit https:// twitter.com/koku_vt/status /866079598651551744 …,wuzz___,2017-05-21 03:59:20,
Oh shit the cops pulled up,GuardianJarb,2017-05-21 03:59:20,
You know your car is a piece of shit when someone hits it with their door and you don't even get out to look at the damage,Dondo_25,2017-05-21 03:59:20,
i first heard it on playlist dot com. anyone else remember that site before it went to shit,werewoive,2017-05-21 03:59:19,
"""Jasmine has been out sick for two weeks and still sounds like shit . Let's put her in the position that will stay the longest!""",lawandcatsxo,2017-05-21 03:59:19,
that's shit no doubt,bmcgrath282,2017-05-21 03:59:19,
"I hate brinique , she went and found that shit",IEatTwix,2017-05-21 03:59:19,
I ordered a Manny Machado Dominican jersey from the DR and they never sent my shit Shoulda paid them cons in BitCoins,ChiefEasyWaters,2017-05-21 03:59:19,
"So close to answering bw3s phone like ""buffalo wild wings we can't get shit right today how may I help you?""",AprilsOwn_,2017-05-21 03:59:18,
"fuck that, got me fucked up if you're gonna talk to my mom like that. his wheel chair getting flipped over for that bull shit https:// twitter.com/brendanllm/sta tus/865740401835208704 …",MostFaithfulMan,2017-05-21 03:59:18,
I really blew like a band on weed I'm Finna stop smoking this shit be taxing my pockets,bounceit4zay,2017-05-21 03:59:18,
@deanna_dockery posts nasty ass shit,meashamia,2017-05-21 03:59:18,
Lmao we baited the shit outta him,Bullitzxz,2017-05-21 03:59:18,
Myleah's team was THE SHIT this game. Had three different girls crying out the game,jaaaaayy,2017-05-21 03:59:18,
"Say what you will about Injustice, but Superman outing Batman's identity on his twitter is the funniest shit pic.twitter.com/ZJMngxcy8m",IanWally,2017-05-21 03:59:17,
Wish I was going to NRG tonight but your girl has a shit ton of homework this research paper will not write itself,Stephy_Natalie,2017-05-21 03:59:16,
"Everything irritating me , if the Spurs lose tonight Ima lose my shit",trvllprince,2017-05-21 03:59:16,
Holy shit thank you so much,bloomvexii,2017-05-21 03:59:16,
I am in shit (я в гавноо),zhitomirovaa,2017-05-21 03:59:16,
people be using like shit .,KimmmyXO,2017-05-21 03:59:16,
Why do the gooks like shit and vomit videos then?,MosquitoFarmer,2017-05-21 03:59:15,
Hopefully we don't shit the bed at the half like we have the last 2 USL games against Tampa and Toronto,LouCityJoker,2017-05-21 03:59:15,
"She was not having that shit lol ""get out of my face you soul sucking bitch""",Goochi_Quintana,2017-05-21 03:59:15,
Too old for this shit 2,Ekilibrista8,2017-05-21 03:59:15,
Your shit wingin now,__AyeeNaee,2017-05-21 03:59:15,
shit https:// twitter.com/astroiogypics/ status/863227311000309760 …,rubyheaIy,2017-05-21 03:59:15,
Finally got a smart watch that no phone shit at work was killing me,ToiParis_,2017-05-21 03:59:15,
Tired of bitches tryna turn breakage into baby hair. That shit look a mess,__itsdot,2017-05-21 03:59:15,
holy shit what already? dam https:// twitter.com/YTMilestones/s tatus/866080643872165888 …,stevetheboyo,2017-05-21 03:59:14,
Wala ghapon siya nag sink in sa akoa ba shit !!!!! First concert! pic.twitter.com/H76sfWWYYg,hausofwilldrake,2017-05-21 03:59:14,
Well I'm glad I never saw that shit . It made my game work,thereal_geoo,2017-05-21 03:59:14,
real shit https://www. instagram.com/p/BUVV2_EDRZP/,knownasd0pe,2017-05-21 03:59:13,
"Dots for sure, shit always gets stuck in my teeth https:// twitter.com/baddiechav/sta tus/752328239918387200 …",king_mirage1,2017-05-21 03:59:12,
my nxgga Chill Will really be making shit happen for the kid.,1YNGIN,2017-05-21 03:59:12,
run that shit bruh https:// twitter.com/originalbrii/s tatus/866043215299846144 …,trxlljayyy,2017-05-21 03:59:12,
Oh shit there's a spectacles vending machine. Should I buy these Snapchat spectacles – Venice Beach,hosawpmitchell,2017-05-21 03:59:11,
It's always the unnecessary shit that pisses me off the most.,heli0phile,2017-05-21 03:59:11,
Y'all obsession with Beyonce's pregnancy is weird as shit,LearnLvfe,2017-05-21 03:59:11,
"Shit happens, even to teams that have great bullpens. One game doesn't define the entire season",AshtonY97,2017-05-21 03:59:11,
omg this the cutest shit ive ever seen deadass https:// twitter.com/jaidanari/stat us/865932303217954816 …,illestxkenziii,2017-05-21 03:59:11,
Holy shit ur mad scammer man,WomanRespectur,2017-05-21 03:59:11,
Red door shit faced pic.twitter.com/9xbf4ZWU0Z,jenthomo78,2017-05-21 03:59:10,
Making shit happen is my life's work,dweebythaguy,2017-05-21 03:59:10,
can twitter stop assuming that i give a shit about sports and want it autoplaying on my feed,pumpkinthing,2017-05-21 03:59:10,
"I'm itching to go back to Cali, looking at flights and shit",onequeencoke,2017-05-21 03:59:10,
Shit you can't do as a BIG BLACK MAN in America; *JUMP HIGH *RUN REAL FAST *PANHANDLE,GMFordNoFilter,2017-05-21 03:59:09,
real shit https:// twitter.com/jndjgo/status/ 866069278029754368 …,catbbailey,2017-05-21 03:59:09,
Oh shit this girl is my spirit animal https:// twitter.com/GIRLposts/stat us/865911281877909504 …,DorkyMunchkin,2017-05-21 03:59:09,
"AND THE WORST PART IS, I HAVE SEEN IT BEFORE AND KNEW IT WAS GONNA HAPPEN BUT IT SCARES THE SHIT OUT OF ME EVERYTIME",Devinlovesfood,2017-05-21 03:59:08,
I Drink Dat Shit Like Water Soon As I Feel Myself Getting Sick,POLOHOEE,2017-05-21 03:59:08,
Ask or confess more shit https:// curiouscat.me/deadlybxy,loveIygod,2017-05-21 03:59:08,
"eating meat is some good shit , man. i literally, at this point in my life, can't go to a diet w/o eating meat because it's too good...",foolycoolyLDN,2017-05-21 03:59:08,
"Can't get excited over anything bc I know right after, bad shit happens lmao",Jocelynnn_xx,2017-05-21 03:59:07,
i look pass so much shit now,___KNR,2017-05-21 03:59:07,
¿The nigga acted like he didn't hit shit ?,GuardianJarb,2017-05-21 03:59:06,
people who draw backgrounds how do you people do this shit,vexciel,2017-05-21 03:59:06,
This shit lame I swear,xpimpcessmilia,2017-05-21 03:59:06,
Shit was so fire,taylor_TM,2017-05-21 03:59:05,
"That's too bad, I was hoping it was proof of him being an unabated racist and not just a general pile of human shit .",Awesometania,2017-05-21 03:59:05,
Lmao I had one but I ain't never use that shit,hajadajah,2017-05-21 03:59:05,
holy shit https:// twitter.com/thestylespics/ status/866024383604588544 …,stanley_maddie,2017-05-21 03:59:04,
"Well, you don't come across as a shit mum so im very positive you're educating her well and she will be fine and grow into a great woman",YNWA_4Life,2017-05-21 03:59:04,
. definitely wasnt watching ur twitter he clearly follow me. we clearly was mentioning eachother so apparently he saw off my shit,condomsOVER_kid,2017-05-21 03:59:04,
Bitches be faking like shit ! On god,Keepingupwcie,2017-05-21 03:59:04,
"Had to give my thoughts because I'm actually irritated. Their excuse is shit , once you place your logo you are essentially taking credit. pic.twitter.com/FCk2itt3So",lavelyshai,2017-05-21 03:59:03,
jw why people in my household don't know how to keep their hands off my shit ???? lmao #urnotslick,elainavecchio,2017-05-21 03:59:03,
Holy shit this MUSIC PV,BasuP,2017-05-21 03:59:03,
Fact check now??? Mf I'm coming back home and setting shit really up!!! Fuck the police and Donald,deyes_kreyol,2017-05-21 03:59:02,
The real question is how do you know about this shit,FleshMuffin,2017-05-21 03:59:02,
Shit I don't know why tf going on https:// twitter.com/devanquesada/s tatus/866077203288670208 …,syn_shia,2017-05-21 03:59:02,
Oh shit the responsibility being a warlock leader,ForeverBombers1,2017-05-21 03:59:02,
Shit I'm blessed,IsleyyMane,2017-05-21 03:59:02,
